Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Python\Python\auto_auction\locale with glob **/*.mo.
Watching dir D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Python\Python\auto_auction\auto_auction\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1735923056.6173246
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\proto\fields.py first seen with mtime 1737702312.9046054
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1735923056.3110666
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\auth\transport\__init__.py first seen with mtime 1737702313.0395381
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1735923056.3112838
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\api_core\client_options.py first seen with mtime 1737702313.1573577
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1735923056.783474
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\api\resource_pb2.py first seen with mtime 1737702312.956576
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1735923056.796448
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\cloud\location\locations_pb2.py first seen with mtime 1737702312.9647505
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1735923056.8494086
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1735923056.8470917
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1735923056.7753012
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1735923056.8258882
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\cloud\secretmanager\gapic_version.py first seen with mtime 1737702313.233959
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\grpc\_compression.py first seen with mtime 1737702312.5411406
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1735929203.4451258
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1736398257.4530141
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1735923056.7858033
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1722960196.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1735923056.8600478
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1735923056.6914623
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1735923056.6173246
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1735923056.374886
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\unicode_escape.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1735923056.6150079
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\cloud\secretmanager_v1\services\secret_manager_service\transports\__init__.py first seen with mtime 1737702313.2421799
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\protobuf\descriptor.py first seen with mtime 1737702312.4193175
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\models.py first seen with mtime 1735920684.7642784
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1735923056.8069372
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1722960196.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1735929203.467716
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\cloud\secretmanager_v1\services\secret_manager_service\transports\rest_base.py first seen with mtime 1737702313.2421799
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1736398257.4530141
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\oauth2\__init__.py first seen with mtime 1737702313.0479271
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\protobuf\internal\encoder.py first seen with mtime 1737702312.4193175
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1735920684.4038143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1735923056.416989
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1735929203.4632487
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1735923056.8470917
File D:\Python\Python\auto_auction\auto_auction\models.py first seen with mtime 1735975875.7908154
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1735923056.8494086
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1735923056.0891273
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1735923056.004196
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1735923056.6173246
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\protobuf\json_format.py first seen with mtime 1737702312.4193175
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1735923056.0891273
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\auth\__init__.py first seen with mtime 1737702313.0314977
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\auth\crypt\__init__.py first seen with mtime 1737702313.0395381
File D:\Python\Python\auto_auction\auto_auction\urls.py first seen with mtime 1736720429.5647726
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\auth\transport\requests.py first seen with mtime 1737702313.0476322
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\pyasn1\codec\ber\eoo.py first seen with mtime 1737702312.337797
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1735923056.6173246
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1735920684.6452036
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1735923056.8494086
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\api_core\gapic_v1\routing_header.py first seen with mtime 1737702313.1655395
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1735923056.783474
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\proto\marshal\rules\bytes.py first seen with mtime 1737702312.9046054
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1735923056.815266
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\grpc\_cython\__init__.py first seen with mtime 1737702312.549203
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\pyasn1_modules\rfc5208.py first seen with mtime 1737702312.7413733
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\protobuf\empty_pb2.py first seen with mtime 1737702312.4292812
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\proto\datetime_helpers.py first seen with mtime 1737702312.9046054
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1735923056.374886
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\auth\_helpers.py first seen with mtime 1737702313.0314977
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1735923056.8494086
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1735920684.4038143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1735923056.3089273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1735923056.815266
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1735923056.815266
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1735923056.815266
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1735923056.8494086
